o new
n 200 294
n 255 276
n 289 229
n 289 171
n 255 124
n 200 106
n 145 124
n 111 171
n 111 229
n 145 276
s 0 0
s 0 1
s 0 2
s 0 3
s 0 4
s 0 5
s 0 6
s 0 7
s 0 8
s 0 9
s 1 0
s 1 1
s 1 2
s 1 3
s 1 4
s 1 5
s 1 6
s 1 7
s 1 8
s 1 9
s 2 0
s 2 1
s 2 2
s 2 3
s 2 4
s 2 5
s 2 6
s 2 7
s 2 8
s 2 9
s 3 0
s 3 1
s 3 2
s 3 3
s 3 4
s 3 5
s 3 6
s 3 7
s 3 8
s 3 9
s 4 0
s 4 1
s 4 2
s 4 3
s 4 4
s 4 5
s 4 6
s 4 7
s 4 8
s 4 9
s 5 0
s 5 1
s 5 2
s 5 3
s 5 4
s 5 5
s 5 6
s 5 7
s 5 8
s 5 9
s 6 0
s 6 1
s 6 2
s 6 3
s 6 4
s 6 5
s 6 6
s 6 7
s 6 8
s 6 9
s 7 0
s 7 1
s 7 2
s 7 3
s 7 4
s 7 5
s 7 6
s 7 7
s 7 8
s 7 9
s 8 0
s 8 1
s 8 2
s 8 3
s 8 4
s 8 5
s 8 6
s 8 7
s 8 8
s 8 9
s 9 0
s 9 1
s 9 2
s 9 3
s 9 4
s 9 5
s 9 6
s 9 7
s 9 8
s 9 9
